 Brand,Dates,Serial Number Range,,,,,,,,,,,
Albert,1906,1000,,,,,,,,,,,
,1910,61000,,,,,,,,,,,
,1911,64500,,,,,,,,,,,
,1912,68000,,,,,,,,,,,
,1913,72000,,,,,,,,,,,
,1914,81400,,,,,,,,,,,
,1915,83700,,,,,,,,,,,
,1916,89800,,,,,,,,,,,
,1917,91000,,,,,,,,,,,
,1918,94000,,,,,,,,,,,
,1919,97000,,,,,,,,,,,
,1920,100200,,,,,,,,,,,
,1921,102500,,,,,,,,,,,
,1922,105000,,,,,,,,,,,
,1923,107500,,,,,,,,,,,
,1924,110000,,,,,,,,,,,
,1925,112500,,,,,,,,,,,
,1926,115000,,,,,,,,,,,
,1927,118000,,,,,,,,,,,
,1928,121000,,,,,,,,,,,
,1929,124000,,,,,,,,,,,
,1930,127400,,,,,,,,,,,
,1931,131000,,,,,,,,,,,
,1932,134200,,,,,,,,,,,
,1933,137800,,,,,,,,,,,
,1934,140000,,,,,,,,,,,
,1935,145000,,,,,,,,,,,
,1936,148000,,,,,,,,,,,
,1937,151000,,,,,,,,,,,
,1938,154000,,,,,,,,,,,
,1939,157000,,,,,,,,,,,
,1940,158000,,,,,,,,,,,
,1947,160000,,,,,,,,,,,
,1948,161000,,,,,,,,,,,
,1949,162000,,,,,,,,,,,
"Hopkinson, J.J",1840,15500,,,,,,,,,,,
,1845,18600,,,,,,,,,,,
,1850,21100,,,,,,,,,,,
,1855,22500,,,,,,,,,,,
,1860,25000,,,,,,,,,,,
,1865,28000,,,,,,,,,,,
,1870,31900,,,,,,,,,,,
,1875,35500,,,,,,,,,,,
,1880,39000,,,,,,,,,,,
,1885,43000,,,,,,,,,,,
,1890,47400,,,,,,,,,,,
,1891,48000,,,,,,,,,,,
,1892,48800,,,,,,,,,,,
,1893,49600,,,,,,,,,,,
,1894,50400,,,,,,,,,,,
,1895,51200,,,,,,,,,,,
,1896,52000,,,,,,,,,,,
,1897,52800,,,,,,,,,,,
,1898,53600,,,,,,,,,,,
,1899,54400,,,,,,,,,,,
,1900,55200,,,,,,,,,,,
,1901,56000,,,,,,,,,,,
,1902,56800,,,,,,,,,,,
,1903,57600,,,,,,,,,,,
,1904,58200,,,,,,,,,,,
,1905,59000,,,,,,,,,,,
,1906,60000,,,,,,,,,,,
,1907,61000,,,,,,,,,,,
,1908,62000,,,,,,,,,,,
,1909,63000,,,,,,,,,,,
,1910,64000,,,,,,,,,,,
,1911,65000,,,,,,,,,,,
,1912,66000,,,,,,,,,,,
,1913,67000,,,,,,,,,,,
,1914,68000,,,,,,,,,,,
,1915,68800,,,,,,,,,,,
,1916,69600,,,,,,,,,,,
,1916,69600,,,,,,,,,,,
,1917,70200,,,,,,,,,,,
,1918,70800,,,,,,,,,,,
,1919,71600,,,,,,,,,,,
,1920,72400,,,,,,,,,,,
,1921,73000,,,,,,,,,,,
,1922,73700,,,,,,,,,,,
,1923,74600,,,,,,,,,,,
,1924,75000,,,,,,,,,,,
,1925,75800,,,,,,,,,,,
,1926,76400,,,,,,,,,,,
,1927,77200,,,,,,,,,,,
,1928,78900,,,,,,,,,,,
,1929,79750,,,,,,,,,,,
,1930,80400,,,,,,,,,,,
,1931,81200,,,,,,,,,,,
,1932,82100,,,,,,,,,,,
,1933,83000,,,,,,,,,,,
,1934,83500,,,,,,,,,,,
,1935,84400,,,,,,,,,,,
,1936,85000,,,,,,,,,,,
,1937,85400,,,,,,,,,,,
,1938,85850,,,,,,,,,,,
,1939,86350,,,,,,,,,,,
,1947,87200,,,,,,,,,,,
,1948,89500,,,,,,,,,,,
,1949,89600,,,,,,,,,,,
,1950,89700,,,,,,,,,,,
,1956,91650,,,,,,,,,,,
,1964,91960,,,,,,,,,,,
,1966,92060,,,,,,,,,,,
,1967,92130,,,,,,,,,,,
,1968,92200,,,,,,,,,,,
,1969,92250,,,,,,,,,,,
,1970,92330,,,,,,,,,,,
,1971,92410,,,,,,,,,,,
,1972,92490,,,,,,,,,,,
,1973,92575,,,,,,,,,,,
,1974,92620,,,,,,,,,,,
,1975,92650,,,,,,,,,,,
,1976,92700,,,,,,,,,,,
,1977,92730,,,,,,,,,,,
,1978,92760,,,,,,,,,,,
,1979,93090,,,,,,,,,,,
,1980,93149,,,,,,,,,,,
,1981,93150,,,,,,,,,,,
,1982,93451,,,,,,,,,,,
,1983,96000,,,,,,,,,,,
,1984,99000,,,,,,,,,,,
,1985,100150,,,,,,,,,,,
,1986,100230,,,,,,,,,,,
,1987,100300,,,,,,,,,,,
,1988,100457,,,,,,,,,,,
,1989,H158565,,,,,,,,,,,
,1990,H159000,,,,,,,,,,,
,1991,H160000,,,,,,,,,,,
,1992,H160250,,,,,,,,,,,
,1993,H160800,,,,,,,,,,,
,1994,H161400,,,,,,,,,,,
,1995,H161600,,,,,,,,,,,
,1996,H161750,,,,,,,,,,,
,1997,H162250,,,,,,,,,,,
"Hornung & Moller, LTD",1851,2012,,,,,,,,,,,
,1852,2180,,,,,,,,,,,
,1853,2153,,,,,,,,,,,
,1854,2726,,,,,,,,,,,
,1855,3001,,,,,,,,,,,
,1856,3201,,,,,,,,,,,
,1857,3461,,,,,,,,,,,
,1858,3601,,,,,,,,,,,
,1859,3801,,,,,,,,,,,
,1860,4000,,,,,,,,,,,
,1861,4200,,,,,,,,,,,
,1862,4401,,,,,,,,,,,
,1863,4601,,,,,,,,,,,
,1864,4800,,,,,,,,,,,
,1865,5001,,,,,,,,,,,
,1866,5223,,,,,,,,,,,
,1867,5333,,,,,,,,,,,
,1868,5666,,,,,,,,,,,
,1869,6001,,,,,,,,,,,
,1870,6251,,,,,,,,,,,
,1871,6501,,,,,,,,,,,
,1872,6751,,,,,,,,,,,
,1873,7001,,,,,,,,,,,
,1874,7353,,,,,,,,,,,
,1875,7666,,,,,,,,,,,
,1876,8001,,,,,,,,,,,
,1877,8251,,,,,,,,,,,
,1878,8501,,,,,,,,,,,
,1879,8751,,,,,,,,,,,
,1880,9001,,,,,,,,,,,
,1881,9501,,,,,,,,,,,
,1882,10000,,,,,,,,,,,
,1883,10501,,,,,,,,,,,
,1884,10751,,,,,,,,,,,
,1885,11001,,,,,,,,,,,
,1886,11334,,,,,,,,,,,
,1887,11667,,,,,,,,,,,
,1888,12001,,,,,,,,,,,
,1889,12501,,,,,,,,,,,
,1890,13001,,,,,,,,,,,
,1891,13334,,,,,,,,,,,
,1892,13667,,,,,,,,,,,
,1893,14001,,,,,,,,,,,
,1894,14334,,,,,,,,,,,
,1895,14667,,,,,,,,,,,
,1896,15001,,,,,,,,,,,
,1897,15501,,,,,,,,,,,
,1898,16001,,,,,,,,,,,
,1899,16501,,,,,,,,,,,
,1900,17001,,,,,,,,,,,
,1901,17501,,,,,,,,,,,
,1902,18001,,,,,,,,,,,
,1903,18501,,,,,,,,,,,
,1904,19001,,,,,,,,,,,
,1905,19501,,,,,,,,,,,
,1906,20001,,,,,,,,,,,
,1907,20501,,,,,,,,,,,
,1908,21001,,,,,,,,,,,
,1909,21501,,,,,,,,,,,
,1910,22001,,,,,,,,,,,
,1911,22501,,,,,,,,,,,
,1912,23001,,,,,,,,,,,
,1913,24001,,,,,,,,,,,
,1914,24501,,,,,,,,,,,
,1915,25001,,,,,,,,,,,
,1916,26001,,,,,,,,,,,
,1917,27001,,,,,,,,,,,
,1918,29001,,,,,,,,,,,
,1919,30001,,,,,,,,,,,
,1920,31001,,,,,,,,,,,
,1921,31501,,,,,,,,,,,
,1922,32001,,,,,,,,,,,
,1923,33001,,,,,,,,,,,
,1924,34001,,,,,,,,,,,
,1925,35001,,,,,,,,,,,
,1926,36001,,,,,,,,,,,
,1927,36501,,,,,,,,,,,
,1928,37001,,,,,,,,,,,
,1929,38001,,,,,,,,,,,
,1930,38501,,,,,,,,,,,
,1931,39001,,,,,,,,,,,
,1932,39331,,,,,,,,,,,
,1933,39667,,,,,,,,,,,
,1934,40001,,,,,,,,,,,
,1935,41001,,,,,,,,,,,
,1936,41501,,,,,,,,,,,
,1937,42001,,,,,,,,,,,
,1938,42331,,,,,,,,,,,
,1939,42661,,,,,,,,,,,
,1940,43001,,,,,,,,,,,
,1941,43501,,,,,,,,,,,
,1942,44001,,,,,,,,,,,
,1943,44331,,,,,,,,,,,
,1944,44661,,,,,,,,,,,
,1945,45001,,,,,,,,,,,
,1946,45201,,,,,,,,,,,
,1947,45401,,,,,,,,,,,
,1948,45601,,,,,,,,,,,
,1949,45801,,,,,,,,,,,
,1950,46001,,,,,,,,,,,
,1951,46501,,,,,,,,,,,
,1952,47001,,,,,,,,,,,
,1953,47301,,,,,,,,,,,
,1954,47601,,,,,,,,,,,
,1955,48001,,,,,,,,,,,
,1956,48501,,,,,,,,,,,
,1957,49001,,,,,,,,,,,
,1958,49331,,,,,,,,,,,
,1959,49601,,,,,,,,,,,
,1960,50001,,,,,,,,,,,
,1961,50501,,,,,,,,,,,
,1962,51001,,,,,,,,,,,
,1963,51331,,,,,,,,,,,
,1964,51601,,,,,,,,,,,
,1965,52001,,,,,,,,,,,
,1966,52501,,,,,,,,,,,
,1967,53001,,,,,,,,,,,
,1968,53301,,,,,,,,,,,
,1969,53601,,,,,,,,,,,
,1970,35866,,,,,,,,,,,
,1971,54100,,,,,,,,,,,
,1972,54289,,,,,,,,,,,
Huntington Piano Co.,1895,4000,,,,,,,,,,,
,1900,9000,,,,,,,,,,,
,1901,11000,,,,,,,,,,,
,1902,13000,,,,,,,,,,,
,1903,15000,,,,,,,,,,,
,1904,15500,,,,,,,,,,,
,1905,18000,,,,,,,,,,,
,1906,21000,,,,,,,,,,,
,1907,24000,,,,,,,,,,,
,1908,28000,,,,,,,,,,,
,1909,31000,,,,,,,,,,,
,1910,34000,,,,,,,,,,,
,1911,37700,,,,,,,,,,,
,1912,39600,,,,,,,,,,,
,1913,42000,,,,,,,,,,,
,1914,44000,,,,,,,,,,,
,1915,46000,,,,,,,,,,,
,1916,48000,,,,,,,,,,,
,1917,50000,,,,,,,,,,,
,1918,52000,,,,,,,,,,,
,1919,54000,,,,,,,,,,,
,1920,56000,,,,,,,,,,,
,1921,58000,,,,,,,,,,,
,1928,90000,,,,,,,,,,,
,1929,98000,,,,,,,,,,,
,1930,102500,,,,,,,,,,,
,1931,106000,,,,,,,,,,,
,1932,110000,,,,,,,,,,,
,1933,118000,,,,,,,,,,,
,1934,123000,,,,,,,,,,,
,1935,128000,,,,,,,,,,,
,1936,135000,,,,,,,,,,,
,1937,153000,,,,,,,,,,,
,1938,163000,,,,,,,,,,,
,1939,170000,,,,,,,,,,,
,1940,183000,,,,,,,,,,,
,1941,193000,,,,,,,,,,,
,1942,204000,,,,,,,,,,,
,1947,243000,,,,,,,,,,,
,1948,250000,,,,,,,,,,,
,1949,260000,,,,,,,,,,,
,1950,272000,,,,,,,,,,,
,1951,283000,,,,,,,,,,,
,1952,291000,,,,,,,,,,,
,1953,310000,,,,,,,,,,,
,1954,315000,,,,,,,,,,,
,1955,324000,,,,,,,,,,,
,1956,333000,,,,,,,,,,,
,1957,342000,,,,,,,,,,,
,1958,166000,,,,,,,,,,,
,1959,166740,,,,,,,,,,,
,1960,167200,,,,,,,,,,,
Janssen,1901,2500,,,,,,,,,,,
,1902,4000,,,,,,,,,,,
,1903,5500,,,,,,,,,,,
,1904,6400,,,,,,,,,,,
,1905,7100,,,,,,,,,,,
,1906,8800,,,,,,,,,,,
,1907,10000,,,,,,,,,,,
,1908,12000,,,,,,,,,,,
,1909,14000,,,,,,,,,,,
,1910,16100,,,,,,,,,,,
,1911,19200,,,,,,,,,,,
,1912,22600,,,,,,,,,,,
,1913,25900,,,,,,,,,,,
,1914,28900,,,,,,,,,,,
,1915,32100,,,,,,,,,,,
,1916,34000,,,,,,,,,,,
,1917,35700,,,,,,,,,,,
,1918,37200,,,,,,,,,,,
,1919,39100,,,,,,,,,,,
,1920,42000,,,,,,,,,,,
,1921,45400,,,,,,,,,,,
,1922,49000,,,,,,,,,,,
,1923,52300,,,,,,,,,,,
,1924,55800,,,,,,,,,,,
,1925,59000,,,,,,,,,,,
,1926,62000,,,,,,,,,,,
,1927,65000,,,,,,,,,,,
,1928,68000,,,,,,,,,,,
,1929,70000,,,,,,,,,,,
,1930,71400,,,,,,,,,,,
,1931,73000,,,,,,,,,,,
,1932,75000,,,,,,,,,,,
,1933,77000,,,,,,,,,,,
,1934,79500,,,,,,,,,,,
,1935,82000,,,,,,,,,,,
,1936,84500,,,,,,,,,,,
,1937,87000,,,,,,,,,,,
,1938,89000,,,,,,,,,,,
,1939,92400,,,,,,,,,,,
,1940,95000,,,,,,,,,,,
,1941,97500,,,,,,,,,,,
,1942,100000,,,,,,,,,,,
,1948,105000,,,,,,,,,,,
,1949,107500,,,,,,,,,,,
,1950,109000,,,,,,,,,,,
,1951,112000,,,,,,,,,,,
,1952,116500,,,,,,,,,,,
,1953,120000,,,,,,,,,,,
,1954,124000,,,,,,,,,,,
,1955,128000,,,,,,,,,,,
,1956,132000,,,,,,,,,,,
,1957,137606,,,,,,,,,,,
,1958,141700,,,,,,,,,,,
,1959,145700,,,,,,,,,,,
,1960,150036,,,,,,,,,,,
,1961,155000,,,,,,,,,,,
,1962,159500,,,,,,,,,,,
,1963,163000,,,,,,,,,,,
,1964,167000,,,,,,,,,,,
,1965,172000,,,,,,,,,,,
,1966,177500,,,,,,,,,,,
,1967,183500,,,,,,,,,,,
,1968,190000,,,,,,,,,,,
,1969,195000,,,,,,,,,,,
,1970,500001,,,,,,,,,,,
,1973,500529,,,,,,,,,,,
,1974,500746,,,,,,,,,,,
,1975,501096,,,,,,,,,,,
,1976,501568,,,,,,,,,,,
Jesse French & Sons,1896,9000,,,,,,,,,,,
,1897,11000,,,,,,,,,,,
,1898,14000,,,,,,,,,,,
,1899,17000,,,,,,,,,,,
,1900,19000,,,,,,,,,,,
,1901,21000,,,,,,,,,,,
,1902,23000,,,,,,,,,,,
,1903,25000,,,,,,,,,,,
,1904,26850,,,,,,,,,,,
,1905,29400,,,,,,,,,,,
,1906,31600,,,,,,,,,,,
,1907,35200,,,,,,,,,,,
,1908,38700,,,,,,,,,,,
,1909,41600,,,,,,,,,,,
,1910,43750,,,,,,,,,,,
,1911,45500,,,,,,,,,,,
,1912,49200,,,,,,,,,,,
,1913,53000,,,,,,,,,,,
,1914,57000,,,,,,,,,,,
,1915,60200,,,,,,,,,,,
,1916,62500,,,,,,,,,,,
,1917,68300,,,,,,,,,,,
,1918,70500,,,,,,,,,,,
,1919,74200,,,,,,,,,,,
,1920,77000,,,,,,,,,,,
,1921,80000,,,,,,,,,,,
,1922,83000,,,,,,,,,,,
,1923,86000,,,,,,,,,,,
,1924,91800,,,,,,,,,,,
,1925,93500,,,,,,,,,,,
,1926,95500,,,,,,,,,,,
,1927,102000,,,,,,,,,,,
,1928,103500,,,,,,,,,,,
,1929,104100,,,,,,,,,,,
,1930,105000,,,,,,,,,,,
,1931,105500,,,,,,,,,,,
,1932,105800,,,,,,,,,,,
,1933,106100,,,,,,,,,,,
,1934,106350,,,,,,,,,,,
,1935,106750,,,,,,,,,,,
,1936,107200,,,,,,,,,,,
,1937,107850,,,,,,,,,,,
,1938,108550,,,,,,,,,,,
,1939,109300,,,,,,,,,,,
,1940,110060,,,,,,,,,,,
,1941,110960,,,,,,,,,,,
,1942,111750,,,,,,,,,,,
,1946,114000,,,,,,,,,,,
,1947,170000,,,,,,,,,,,
,1948,180000,,,,,,,,,,,
,1949,190000,,,,,,,,,,,
,1950,200000,,,,,,,,,,,
,1951,210000,,,,,,,,,,,
,1952,220000,,,,,,,,,,,
,1953,231000,,,,,,,,,,,
,1958,161500,,,,,,,,,,,
,1959,165000,,,,,,,,,,,
,1960,168800,,,,,,,,,,,
,1961,163000,,,,,,,,,,,
,1962,169000,,,,,,,,,,,
,1963,176000,,,,,,,,,,,
,1964,183000,,,,,,,,,,,
,1965,195000,,,,,,,,,,,
Ivers and Pond,1885,3000,,,,,,,,,,,
,1890,7000,,,,,,,,,,,
,1895,16000,,,,,,,,,,,
,1900,24000,,,,,,,,,,,
,1901,28000,,,,,,,,,,,
,1902,31000,,,,,,,,,,,
,1903,33400,,,,,,,,,,,
,1904,35600,,,,,,,,,,,
,1905,37800,,,,,,,,,,,
,1906,40000,,,,,,,,,,,
,1907,42000,,,,,,,,,,,
,1908,44000,,,,,,,,,,,
,1909,46200,,,,,,,,,,,
,1910,48100,,,,,,,,,,,
,1911,50000,,,,,,,,,,,
,1912,51800,,,,,,,,,,,
,1913,53000,,,,,,,,,,,
,1914,55000,,,,,,,,,,,
,1915,57900,,,,,,,,,,,
,1916,60000,,,,,,,,,,,
,1917,62500,,,,,,,,,,,
,1918,65000,,,,,,,,,,,
,1919,67100,,,,,,,,,,,
,1920,68900,,,,,,,,,,,
,1921,70000,,,,,,,,,,,
,1922,71000,,,,,,,,,,,
,1923,72100,,,,,,,,,,,
,1924,73200,,,,,,,,,,,
,1925,74500,,,,,,,,,,,
,1926,75700,,,,,,,,,,,
,1927,76000,,,,,,,,,,,
,1928,76500,,,,,,,,,,,
,1929,77000,,,,,,,,,,,
,1930,77500,,,,,,,,,,,
,1931,77700,,,,,,,,,,,
,1932,77900,,,,,,,,,,,
,1933,78100,,,,,,,,,,,
,1934,78300,,,,,,,,,,,
,1935,78400,,,,,,,,,,,
,1936,78600,,,,,,,,,,,
,1937,79000,,,,,,,,,,,
,1938,79400,,,,,,,,,,,
,1939,79600,,,,,,,,,,,
,1940,79900,,,,,,,,,,,
,1946,80000,,,,,,,,,,,
,1947,80300,,,,,,,,,,,
,1948,82000,,,,,,,,,,,
,1949,83000,,,,,,,,,,,
,1950,84000,,,,,,,,,,,
,1951,85100,,,,,,,,,,,
,1952,85600,,,,,,,,,,,
,1953,85900,,,,,,,,,,,
,1954,86200,,,,,,,,,,,
,1955,86350,,,,,,,,,,,
,1956,86550,,,,,,,,,,,
,1957,86900,,,,,,,,,,,
,1958,87873,,,,,,,,,,,
,1959,88761,,,,,,,,,,,
,1960,91014,,,,,,,,,,,
,1961,92221,,,,,,,,,,,
,1962,94370,,,,,,,,,,,
,1963,97026,,,,,,,,,,,
,1964,100442,,,,,,,,,,,
,1965,104300,,,,,,,,,,,
,1966,109800,,,,,,,,,,,
,1967,112300,,,,,,,,,,,
,1968,116000,,,,,,,,,,,
,1969,120000,,,,,,,,,,,
,1970,121900,,,,,,,,,,,
,1971,124900,,,,,,,,,,,
,1972,127200,,,,,,,,,,,
,1973,130700,,,,,,,,,,,
,1974,135600,,,,,,,,,,,
,1975,137500,,,,,,,,,,,
,1976,140900,,,,,,,,,,,
,1977,142800,,,,,,,,,,,
,1978,144000,,,,,,,,,,,
,1979,145600,,,,,,,,,,,
,1980,148000,,,,,,,,,,,
,1981,150500,,,,,,,,,,,
,1982,145300,,,,,,,,,,,
,1983,162845,,,,,,,,,,,
Kawai,1927,4200,,,,,,,,,,,
,1930,6000,,,,,,,,,,,
,1932,7200,,,,,,,,,,,
,1935,8350,,,,,,,,,,,
,1940,9600,,,,,,,,,,,
,1943,10700,,,,,,,,,,,
,1945,12000,,,,,,,,,,,
,1947,13100,,,,,,,,,,,
,1950,14200,,,,,,,,,,,
,1951,14600,,,,,,,,,,,
,1952,15000,,,,,,,,,,,
,1953,16200,,,,,,,,,,,
,1954,18600,,,,,,,,,,,
,1955,20590,,,,,,,,,,,
,1956,21300,,,,,,,,,,,
,1957,22500,,,,,,,,,,,
,1958,23200,,,,,,,,,,,
,1959,24900,,,,,,,,,,,
,1960,26000,,,,,,,,,,,
,1961,54500,,,,,,,,,,,
,1962,75760,,,,,,,,,,,
,1963,85622,,,,,,,,,,,
,1964,132307,,,,,,,,,,,
,1965,165178,,,,,,,,,,,
,1966,203433,,,,,,,,,,,
,1967,251660,,,,,,,,,,,
,1968,303686,,,,,,,,,,,
,1969,369088,,,,,,,,,,,
,1970,425121,,,,,,,,,,,
,1971,488834,,,,,,,,,,,
,1972,558216,,,,,,,,,,,
,1973,633601,,,,,,,,,,,
,1974,718768,,,,,,,,,,,
,1975,785568,,,,,,,,,,,
,1976,844362,,,,,,,,,,,
,1977,904384,,,,,,,,,,,
,1978,973490,,,,,,,,,,,
,1979,1067130,,,,,,,,,,,
,1980,1126366,,,,,,,,,,,
,1981,1219355,,,,,,,,,,,
,1982,1300000,,,,,,,,,,,
,1983,1380000,,,,,,,,,,,
,1984,1475000,,,,,,,,,,,
,1985,1550000,,,,,,,,,,,
,1986,1630500,,,,,,,,,,,
,1987,1706250,USA MADE KAWAI,,,,,,,,,,
,1988,1781250,A6904,,,,,,,,,,
,1989,1856250,A7500,,,,,,,,,,
,1990,1950000,A10200,,,,,,,,,,
,1991,2000000,A21300,,,,,,,,,,
,1992,2050000,A30515,,,,,,,,,,
,1993,2100000,A39267,,,,,,,,,,
,1994,2160743,A49071,,,,,,,,,,
,1995,2197503,A56689,,,,,,,,,,
,1996,2244232,A64000,,,,,,,,,,
,1997,2279943,A74000,,,,,,,,,,
,1998,2314043,A81000,,,,,,,,,,
,1999,2350000,A90000,,,,,,,,,,
,2000,2380000,A96000,,,,,,,,,,
,2001,2410000,A100000,,,,,,,,,,
,2002,2430000,A104000,INDONESIA MADE KAWAI,,,,,,,,,
,2003,2466000,A111000,F000200,,,,,,,,,
,2004,2495000,A115300,F002200,,,,,,,,,
,2005,2518000,,F004700,,,,,,,,,
,2006,2543000,,F010600,,,,,,,,,
,2007,2566000,,F018700,,,,,,,,,
,2008,2585050,,F030550,,,,,,,,,
,2009,2602000,,F040085,,,,,,,,,
,2010,2615000,,F049000,,,,,,,,,
,2011,2628000,,F057700,,,,,,,,,
,2012,2639000,,F067900,,,,,,,,,
,2013,2651000,,F080000,,,,,,,,,
,2014,2664000,,F092000,,,,,,,,,
,2015,2675000,,F102000,,,,,,,,,
,2016,2686000,,F112000,,,,,,,,,
Kemble Piano Group,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Kimball,1888,1,,,,,,,,,,,
,1889,3200,,,,,,,,,,,
,1890,6750,,,,,,,,,,,
,1891,10650,,,,,,,,,,,
,1892,14950,,,,,,,,,,,
,1893,19650,,,,,,,,,,,
,1894,24850,,,,,,,,,,,
,1895,30550,,,,,,,,,,,
,1896,36950,,,,,,,,,,,
,1897,43950,,,,,,,,,,,
,1898,51750,,,,,,,,,,,
,1899,60450,,,,,,,,,,,
,1900,70350,,,,,,,,,,,
,1901,78200,,,,,,,,,,,
,1902,89000,,,,,,,,,,,
,1903,111000,,,,,,,,,,,
,1904,129000,,,,,,,,,,,
,1905,140000,,,,,,,,,,,
,1906,158200,,,,,,,,,,,
,1907,175000,,,,,,,,,,,
,1908,183000,,,,,,,,,,,
,1909,201000,,,,,,,,,,,
,1910,211000,,,,,,,,,,,
,1911,233000,,,,,,,,,,,
,1912,244200,,,,,,,,,,,
,1913,258000,,,,,,,,,,,
,1914,267800,,,,,,,,,,,
,1915,279800,,,,,,,,,,,
,1916,288000,,,,,,,,,,,
,1917,298200,,,,,,,,,,,
,1918,307000,,,,,,,,,,,
,1919,313000,,,,,,,,,,,
,1920,322000,,,,,,,,,,,
,1921,328000,,,,,,,,,,,
,1922,336000,,,,,,,,,,,
,1923,344000,,,,,,,,,,,
,1924,352000,,,,,,,,,,,
,1925,360400,,,,,,,,,,,
,1926,364000,,,,,,,,,,,
,1927,368000,,,,,,,,,,,
,1928,372100,,,,,,,,,,,
,1929,378000,,,,,,,,,,,
,1930,383000,,,,,,,,,,,
,1931,386000,,,,,,,,,,,
,1932,389000,,,,,,,,,,,
,1933,392000,,,,,,,,,,,
,1934,399000,,,,,,,,,,,
,1935,406000,,,,,,,,,,,
,1936,414000,,,,,,,,,,,
,1937,420000,,,,,,,,,,,
,1938,426000,,,,,,,,,,,
,1939,432000,,,,,,,,,,,
,1940,438000,,,,,,,,,,,
,1941,442000,,,,,,,,,,,
,1942,444000,,,,,,,,,,,
,1946,480000,,,,,,,,,,,
,1947,488000,,,,,,,,,,,
,1948,500000,,,,,,,,,,,
,1949,510000,,,,,,,,,,,
,1950,517000,,,,,,,,,,,
,1951,528000,,,,,,,,,,,
,1952,537020,,,,,,,,,,,
,1953,544200,,,,,,,,,,,
,1954,553000,,,,,,,,,,,
,1955,562300,,,,,,,,,,,
,1956,571300,,,,,,,,,,,
,1957,579000,,,,,,,,,,,
,1958,586500,,,,,,,,,,,
,1959,595500,,,,,,,,,,,
,1960,604000,,,,,,,,,,,
,1961,607400,,,,,,,,,,,
,1962,617900,,,,,,,,,,,
,1963,630500,,,,,,,,,,,
,1964,646800,,,,,,,,,,,
,1965,661300,,,,,,,,,,,
,1966,678500,,,,,,,,,,,
,1967,700100,,,,,,,,,,,
,1968,717900,,,,,,,,,,,
,1969,721500,,,,,,,,,,,
,1970,764200,,,,,,,,,,,
,1971,771000,,,,,,,,,,,
,1972,817000,,,,,,,,,,,
,1973,820000,,,,,,,,,,,
,1974,901000,,,,,,,,,,,
,1975,951000,,,,,,,,,,,
,1976,1000100,,,,,,,,,,,
Kingsbury,1885,3000,,,,,,,,,,,
,1890,11000,,,,,,,,,,,
,1895,23000,,,,,,,,,,,
,1900,30000,,,,,,,,,,,
,1901,35000,,,,,,,,,,,
,1902,40000,,,,,,,,,,,
,1903,45000,,,,,,,,,,,
,1904,50000,,,,,,,,,,,
